@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":21:13:21:25|User defined pragma syn_black_box detected
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input dstBRESP on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input dstBUSER on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input dstBVALID on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcBREADY on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARID on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARADDR on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARLEN on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/AddressController.v":298:18:298:29|Input srcARSIZE on instance addr_ctrl_rs is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CL169 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/DualPort_FF_SyncWr_SyncRd.v":90:0:90:5|Pruning unused register fifoRdDataQ1[2:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/FifoDualPort.v":268:0:268:5|Pruning unused register fifoReadQ1. Make sure that there are no unused intermediate registers.
@W: CG1340 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/WDataController.v":267:58:267:75|Index into variable TARGET_WREADY could be out of range ; a simulation mismatch is possible.
@W: CG1340 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/WDataController.v":267:58:267:75|Index into variable TARGET_WREADY could be out of range ; a simulation mismatch is possible.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/WDataController.v":107:43:107:54|Removing wire wrfifo_itvld, as there is no assignment to it.
@W: CS263 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/Axi4CrossBar.v":377:23:377:36|Port-width mismatch for port target_done. The port definition is 3 bits, but the actual port connection bit width is 2. Adjust either the definition or the instantiation of this port.
@W: CS263 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/Axi4CrossBar.v":518:23:518:36|Port-width mismatch for port target_done. The port definition is 3 bits, but the actual port connection bit width is 2. Adjust either the definition or the instantiation of this port.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":383:36:383:55|Removing wire cdc_rs_initiatorARID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":384:37:384:58|Removing wire cdc_rs_initiatorARADDR, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":385:35:385:55|Removing wire cdc_rs_initiatorARLEN, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":386:36:386:57|Removing wire cdc_rs_initiatorARSIZE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":387:36:387:58|Removing wire cdc_rs_initiatorARBURST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":388:36:388:57|Removing wire cdc_rs_initiatorARLOCK, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":389:37:389:59|Removing wire cdc_rs_initiatorARCACHE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":390:35:390:56|Removing wire cdc_rs_initiatorARPROT, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":391:36:391:59|Removing wire cdc_rs_initiatorARREGION, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":392:36:392:56|Removing wire cdc_rs_initiatorARQOS, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":393:37:393:58|Removing wire cdc_rs_initiatorARUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":394:33:394:55|Removing wire cdc_rs_initiatorARVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":395:34:395:56|Removing wire cdc_rs_initiatorARREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":398:38:398:56|Removing wire cdc_rs_initiatorRID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":399:37:399:57|Removing wire cdc_rs_initiatorRDATA, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":400:37:400:57|Removing wire cdc_rs_initiatorRRESP, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":401:36:401:56|Removing wire cdc_rs_initiatorRLAST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":402:38:402:58|Removing wire cdc_rs_initiatorRUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":403:37:403:58|Removing wire cdc_rs_initiatorRVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":404:35:404:56|Removing wire cdc_rs_initiatorRREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":407:37:407:56|Removing wire cdc_rs_initiatorAWID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":408:38:408:59|Removing wire cdc_rs_initiatorAWADDR, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":409:37:409:57|Removing wire cdc_rs_initiatorAWLEN, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":410:37:410:58|Removing wire cdc_rs_initiatorAWSIZE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":411:37:411:59|Removing wire cdc_rs_initiatorAWBURST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":412:37:412:58|Removing wire cdc_rs_initiatorAWLOCK, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":413:36:413:58|Removing wire cdc_rs_initiatorAWCACHE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":414:37:414:58|Removing wire cdc_rs_initiatorAWPROT, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":415:38:415:61|Removing wire cdc_rs_initiatorAWREGION, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":416:37:416:57|Removing wire cdc_rs_initiatorAWQOS, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":417:38:417:59|Removing wire cdc_rs_initiatorAWUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":418:37:418:59|Removing wire cdc_rs_initiatorAWVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":419:36:419:58|Removing wire cdc_rs_initiatorAWREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":422:41:422:59|Removing wire cdc_rs_initiatorWID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":423:38:423:58|Removing wire cdc_rs_initiatorWDATA, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":424:40:424:60|Removing wire cdc_rs_initiatorWSTRB, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":425:38:425:58|Removing wire cdc_rs_initiatorWLAST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":426:38:426:58|Removing wire cdc_rs_initiatorWUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":427:38:427:59|Removing wire cdc_rs_initiatorWVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":428:38:428:59|Removing wire cdc_rs_initiatorWREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":431:35:431:53|Removing wire cdc_rs_initiatorBID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":432:37:432:57|Removing wire cdc_rs_initiatorBRESP, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":433:38:433:58|Removing wire cdc_rs_initiatorBUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":434:29:434:50|Removing wire cdc_rs_initiatorBVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":435:24:435:45|Removing wire cdc_rs_initiatorBREADY, as there is no assignment to it.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":1797:7:1797:13|Object intr_rs is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/InitiatorConvertor.v":1797:7:1797:13|Object intr_rs is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":252:27:252:44|Removing wire cdc_dwc_targetAWID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":253:36:253:55|Removing wire cdc_dwc_targetAWADDR, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":254:39:254:57|Removing wire cdc_dwc_targetAWLEN, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":255:39:255:58|Removing wire cdc_dwc_targetAWSIZE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":256:39:256:59|Removing wire cdc_dwc_targetAWBURST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":257:39:257:58|Removing wire cdc_dwc_targetAWLOCK, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":258:39:258:59|Removing wire cdc_dwc_targetAWCACHE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":259:39:259:58|Removing wire cdc_dwc_targetAWPROT, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":260:39:260:60|Removing wire cdc_dwc_targetAWREGION, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":261:39:261:57|Removing wire cdc_dwc_targetAWQOS, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":262:37:262:56|Removing wire cdc_dwc_targetAWUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":263:36:263:56|Removing wire cdc_dwc_targetAWVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":264:35:264:55|Removing wire cdc_dwc_targetAWREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":267:31:267:47|Removing wire cdc_dwc_targetWID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":268:35:268:53|Removing wire cdc_dwc_targetWDATA, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":269:38:269:56|Removing wire cdc_dwc_targetWSTRB, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":270:36:270:54|Removing wire cdc_dwc_targetWLAST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":271:35:271:53|Removing wire cdc_dwc_targetWUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":272:36:272:55|Removing wire cdc_dwc_targetWVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":273:36:273:55|Removing wire cdc_dwc_targetWREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":276:27:276:43|Removing wire cdc_dwc_targetBID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":277:39:277:57|Removing wire cdc_dwc_targetBRESP, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":278:34:278:52|Removing wire cdc_dwc_targetBUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":279:36:279:55|Removing wire cdc_dwc_targetBVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":280:36:280:55|Removing wire cdc_dwc_targetBREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":283:27:283:44|Removing wire cdc_dwc_targetARID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":284:36:284:55|Removing wire cdc_dwc_targetARADDR, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":285:39:285:57|Removing wire cdc_dwc_targetARLEN, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":286:39:286:58|Removing wire cdc_dwc_targetARSIZE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":287:39:287:59|Removing wire cdc_dwc_targetARBURST, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":288:39:288:58|Removing wire cdc_dwc_targetARLOCK, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":289:39:289:59|Removing wire cdc_dwc_targetARCACHE, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":290:39:290:58|Removing wire cdc_dwc_targetARPROT, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":291:39:291:60|Removing wire cdc_dwc_targetARREGION, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":292:39:292:57|Removing wire cdc_dwc_targetARQOS, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":293:34:293:53|Removing wire cdc_dwc_targetARUSER, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":294:36:294:56|Removing wire cdc_dwc_targetARVALID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":295:36:295:56|Removing wire cdc_dwc_targetARREADY, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":298:28:298:44|Removing wire cdc_dwc_targetRID, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":299:36:299:54|Removing wire cdc_dwc_targetRDATA, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":300:39:300:57|Removing wire cdc_dwc_targetRRESP, as there is no assignment to it.
@W: CG360 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4Convertors/TargetConvertor.v":301:36:301:54|Removing wire cdc_dwc_targetRLAST, as there is no assignment to it.
